Name: TTS
Version: 0.22.0
Name: torch
Version: 2.14.0.dev20260718+cu130

Config loaded.

Model successfully loaded.

================================================================================
MODEL TYPE
<class 'TTS.tts.models.xtts.Xtts'>
================================================================================

TOP LEVEL MODULES

gpt                                      --> <class 'TTS.tts.layers.xtts.gpt.GPT'>
hifigan_decoder                          --> <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiDecoder'>
================================================================================

FULL MODULE TREE

00000 |                                                                                  | <class 'TTS.tts.models.xtts.Xtts'>
gpt.gpt.h.1.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.2                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.2.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.2.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.2.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.2.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.2.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.2.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.2.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.2.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.2.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.2.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.2.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.2.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.3                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.3.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.3.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.3.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.3.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.3.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.3.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.3.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.3.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.3.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.3.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.3.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.3.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.4                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.4.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.4.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.4.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.4.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.4.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.4.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.4.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.4.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.4.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.4.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.4.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.4.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.5                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.5.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.5.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.5.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.5.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.5.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.5.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.5.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.5.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.5.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.5.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.5.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.5.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.6                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.6.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.6.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.6.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.6.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.6.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.6.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.6.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.6.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.6.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.6.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.6.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.6.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.7                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.7.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.7.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.7.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.7.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.7.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.7.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.7.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.7.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.7.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.7.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.7.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.7.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.8                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.8.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.8.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.8.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.8.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.8.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.8.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.8.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.8.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.8.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.8.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.8.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.8.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.9                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.9.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.9.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.9.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.9.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.9.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.9.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.9.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.9.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.9.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.9.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.9.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.9.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.10                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.10.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.10.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.10.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.10.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.10.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.10.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.10.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.10.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.10.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.10.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.10.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.10.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.11                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.11.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.11.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.11.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.11.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.11.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.11.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.11.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.11.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.11.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.11.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.11.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.11.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.12                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.12.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.12.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.12.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.12.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.12.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.12.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.12.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.12.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.12.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.12.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.12.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.12.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.13                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.13.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.13.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.13.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.13.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.13.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.13.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.13.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.13.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.13.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.13.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.13.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.13.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.14                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.14.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.14.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.14.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.14.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.14.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.14.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.14.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.14.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.14.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.14.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.14.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.14.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.15                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.15.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.15.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.15.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.15.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.15.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.15.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.15.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.15.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.15.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.15.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.15.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.15.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.16                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.16.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.16.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.16.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.16.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.16.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.16.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.16.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.16.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.16.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.16.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.16.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.16.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.17                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.17.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.17.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.17.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.17.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.17.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.17.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.17.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.17.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.17.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.17.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.17.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.17.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.18                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.18.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.18.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.18.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.18.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.18.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.18.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.18.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.18.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.18.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.18.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.18.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.18.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.19                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.19.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.19.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.19.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.19.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.19.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.19.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.19.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.19.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.19.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.19.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.19.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.19.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.20                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.20.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.20.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.20.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.20.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.20.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.20.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.20.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.20.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.20.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.20.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.20.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.20.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.21                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.21.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.21.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.21.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.21.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.21.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.21.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.21.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.21.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.21.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.21.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.21.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.21.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.22                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.22.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.22.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.22.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.22.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.22.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.22.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.22.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.22.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.22.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.22.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.22.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.22.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.23                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.23.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.23.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
